CC,Year,Education
AUT,2000,30.473413
AUT,2001,30.473413
AUT,2002,30.473413
AUT,2003,30.473413
AUT,2004,30.473413
AUT,2005,30.570971
AUT,2006,31.518833
AUT,2007,31.065872
AUT,2008,32.680725
AUT,2009,33.408676
AUT,2010,33.863789
AUT,2011,34.808361
AUT,2012,36.127834
AUT,2013,38.666092
AUT,2014,38.403149
AUT,2015,38.626846
AUT,2016,39.671021
AUT,2017,40.324657
AUT,2018,40.458271
AUT,2019,41.610401
AUT,2020,41.419125
BEL,2000,36.020634
BEL,2001,37.506115
BEL,2002,37.643967
BEL,2003,38.910217
BEL,2004,40.730312
BEL,2005,40.605904
BEL,2006,41.863441
BEL,2007,41.339031
BEL,2008,42.271435
BEL,2009,42.484257
BEL,2010,43.801159
BEL,2011,42.455688
BEL,2012,42.989902
BEL,2013,42.663147
BEL,2014,44.239079
BEL,2015,43.144318
BEL,2016,44.311111
BEL,2017,45.725086
BEL,2018,47.397144
BEL,2019,47.282982
BEL,2020,48.508053
CHE,2000,25.571112
CHE,2001,25.608202
CHE,2002,26.701601
CHE,2003,29.236425
CHE,2004,30.414423
CHE,2005,31.038237
CHE,2006,32.229095
CHE,2007,35.022648
CHE,2008,38.482616
CHE,2009,39.979767
CHE,2010,37.405544
CHE,2011,38.016293
CHE,2012,39.260506
CHE,2013,41.891548
CHE,2014,44.214348
CHE,2015,46.502586
CHE,2016,48.844658
CHE,2017,50.136665
CHE,2018,51.206909
CHE,2019,52.695705
CHE,2020,52.972816
CZE,2000,11.199056
CZE,2001,11.27721
CZE,2002,12.26703
CZE,2003,12.051159
CZE,2004,12.978498
CZE,2005,14.231308
CZE,2006,15.246418
CZE,2007,15.472363
CZE,2008,17.674837
CZE,2009,20.240141
CZE,2010,22.630354
CZE,2011,25.124683
CZE,2012,27.832432
CZE,2013,29.195036
CZE,2014,29.88735
CZE,2015,31.010311
CZE,2016,32.564495
CZE,2017,33.821026
CZE,2018,33.328793
CZE,2019,32.580391
CZE,2020,33.001759
DEU,2000,22.250971
DEU,2001,21.779524
DEU,2002,21.739561
DEU,2003,21.799734
DEU,2004,22.942751
DEU,2005,22.494616
DEU,2006,21.983997
DEU,2007,22.62182
DEU,2008,23.916872
DEU,2009,25.655298
DEU,2010,26.133959
DEU,2011,27.67141
DEU,2012,28.956329
DEU,2013,29.995255
DEU,2014,28.422802
DEU,2015,29.588667
DEU,2016,30.527618
DEU,2017,31.308737
DEU,2018,32.281734
DEU,2019,33.260235
DEU,2020,34.876732
DNK,2000,29.295521
DNK,2001,31.066076
DNK,2002,32.359928
DNK,2003,35.009655
DNK,2004,37.593121
DNK,2005,39.83181
DNK,2006,40.808071
DNK,2007,36.185223
DNK,2008,36.165295
DNK,2009,37.435608
DNK,2010,37.608952
DNK,2011,38.600784
DNK,2012,40.192459
DNK,2013,40.929459
DNK,2014,42.130608
DNK,2015,43.043034
DNK,2016,44.594067
DNK,2017,45.537395
DNK,2018,45.83231
DNK,2019,47.097672
DNK,2020,42.575157
ESP,2000,33.978283
ESP,2001,35.42757
ESP,2002,37.484509
ESP,2003,37.90205
ESP,2004,38.99802
ESP,2005,40.703537
ESP,2006,40.32674
ESP,2007,40.025246
ESP,2008,40.047447
ESP,2009,39.458729
ESP,2010,40.312317
ESP,2011,40.311493
ESP,2012,40.386406
ESP,2013,41.089592
ESP,2014,41.477402
ESP,2015,40.959778
ESP,2016,40.980919
ESP,2017,42.644691
ESP,2018,44.259609
ESP,2019,46.508266
ESP,2020,47.379524
FIN,2000,38.671585
FIN,2001,37.934616
FIN,2002,37.934616
FIN,2003,37.934616
FIN,2004,38.172512
FIN,2005,37.541725
FIN,2006,38.451385
FIN,2007,39.297249
FIN,2008,38.289055
FIN,2009,39.388084
FIN,2010,39.207012
FIN,2011,39.377258
FIN,2012,39.749657
FIN,2013,39.992779
FIN,2014,40.308151
FIN,2015,40.524899
FIN,2016,41.13372
FIN,2017,41.253643
FIN,2018,41.313869
FIN,2019,41.820766
FIN,2020,44.665718
FRA,2000,31.375711
FRA,2001,34.232525
FRA,2002,36.053307
FRA,2003,37.855179
FRA,2004,38.220337
FRA,2005,39.776222
FRA,2006,41.416058
FRA,2007,41.444328
FRA,2008,40.825264
FRA,2009,43.149895
FRA,2010,42.87175
FRA,2011,42.988277
FRA,2012,42.909988
FRA,2013,44.055721
FRA,2014,44.726288
FRA,2015,44.687599
FRA,2016,44.036968
FRA,2017,44.34428
FRA,2018,46.937691
FRA,2019,48.052528
FRA,2020,49.449242
GBR,2000,28.901674
GBR,2001,30.066694
GBR,2002,31.410488
GBR,2003,33.321693
GBR,2004,34.897144
GBR,2005,35.345379
GBR,2006,41.8297
GBR,2007,43.08427
GBR,2008,43.337868
GBR,2009,45.283749
GBR,2010,46.046906
GBR,2011,46.910782
GBR,2012,47.860847
GBR,2013,48.31358
GBR,2014,49.185982
GBR,2015,49.943413
GBR,2016,51.775383
GBR,2017,51.624851
GBR,2018,50.752552
GBR,2019,51.809521
GBR,2020,55.833538
GRC,2000,23.921938
GRC,2001,23.480356
GRC,2002,23.705975
GRC,2003,23.732121
GRC,2004,25.493637
GRC,2005,25.663805
GRC,2006,27.022612
GRC,2007,28.066544
GRC,2008,28.454678
GRC,2009,29.599367
GRC,2010,31.15996
GRC,2011,32.736923
GRC,2012,34.977001
GRC,2013,37.168961
GRC,2014,38.66687
GRC,2015,40.063866
GRC,2016,40.979172
GRC,2017,42.479965
GRC,2018,42.821678
GRC,2019,42.406635
GRC,2020,43.685429
HUN,2000,14.693064
HUN,2001,14.780178
HUN,2002,14.986973
HUN,2003,16.786734
HUN,2004,18.881723
HUN,2005,19.573023
HUN,2006,20.717684
HUN,2007,21.989632
HUN,2008,23.960701
HUN,2009,25.0688
HUN,2010,26.019491
HUN,2011,28.107714
HUN,2012,30.430923
HUN,2013,30.876373
HUN,2014,32.109055
HUN,2015,32.12635
HUN,2016,30.400248
HUN,2017,30.162258
HUN,2018,30.576908
HUN,2019,30.589085
HUN,2020,30.688835
IRL,2000,29.803612
IRL,2001,33.406429
IRL,2002,35.213902
IRL,2003,37.062382
IRL,2004,39.63393
IRL,2005,40.673939
IRL,2006,42.462822
IRL,2007,44.087189
IRL,2008,45.064747
IRL,2009,47.530376
IRL,2010,48.32497
IRL,2011,47.42931
IRL,2012,49.205013
IRL,2013,51.073551
IRL,2014,50.768299
IRL,2015,52.004166
IRL,2016,53.430691
IRL,2017,53.473541
IRL,2018,56.174488
IRL,2019,55.44936
IRL,2020,58.383801
ITA,2000,10.429003
ITA,2001,11.754972
ITA,2002,12.461238
ITA,2003,12.695857
ITA,2004,14.792785
ITA,2005,16.105026
ITA,2006,17.283623
ITA,2007,18.863468
ITA,2008,19.90484
ITA,2009,20.160688
ITA,2010,20.719744
ITA,2011,20.983423
ITA,2012,22.250719
ITA,2013,22.744907
ITA,2014,24.158854
ITA,2015,25.149963
ITA,2016,25.584146
ITA,2017,26.816479
ITA,2018,27.863623
ITA,2019,27.931559
ITA,2020,28.628069
NLD,2000,26.57077
NLD,2001,26.544241
NLD,2002,28.261511
NLD,2003,32.107986
NLD,2004,34.481209
NLD,2005,35.375629
NLD,2006,35.957436
NLD,2007,36.696419
NLD,2008,39.766335
NLD,2009,40.122009
NLD,2010,40.803711
NLD,2011,39.784946
NLD,2012,43.036243
NLD,2013,43.793591
NLD,2014,45.43515
NLD,2015,46.253574
NLD,2016,46.487251
NLD,2017,47.994652
NLD,2018,49.308193
NLD,2019,49.565659
NLD,2020,52.15403
NOR,2000,40.902966
NOR,2001,40.902966
NOR,2002,40.902966
NOR,2003,40.902966
NOR,2004,40.902966
NOR,2005,40.902966
NOR,2006,41.545238
NOR,2007,42.6511
NOR,2008,45.578697
NOR,2009,46.829773
NOR,2010,47.255039
NOR,2011,46.807133
NOR,2012,45.018452
NOR,2013,46.648712
NOR,2014,49.008167
NOR,2015,48.138676
NOR,2016,48.614609
NOR,2017,48.337029
NOR,2018,48.211601
NOR,2019,48.658932
NOR,2020,50.841923
POL,2000,14.184261
POL,2001,15.197033
POL,2002,16.765888
POL,2003,20.421402
POL,2004,23.180305
POL,2005,25.536215
POL,2006,28.039427
POL,2007,30.047649
POL,2008,32.133198
POL,2009,35.449848
POL,2010,37.126976
POL,2011,38.998249
POL,2012,40.798927
POL,2013,41.82151
POL,2014,42.60154
POL,2015,43.193764
POL,2016,43.47826
POL,2017,43.526325
POL,2018,43.523716
POL,2019,43.484364
POL,2020,42.433945
PRT,2000,12.948861
PRT,2001,14.205399
PRT,2002,15.375848
PRT,2003,16.865643
PRT,2004,18.580444
PRT,2005,19.114288
PRT,2006,20.043453
PRT,2007,21.415401
PRT,2008,23.173708
PRT,2009,23.341423
PRT,2010,24.804928
PRT,2011,26.924166
PRT,2012,28.331631
PRT,2013,29.313473
PRT,2014,31.439877
PRT,2015,33.139576
PRT,2016,34.969795
PRT,2017,34.031322
PRT,2018,35.078072
PRT,2019,37.36721
PRT,2020,41.910061
RUS,2000,52.537052
RUS,2001,52.537052
RUS,2002,52.537052
RUS,2003,52.537052
RUS,2004,52.537052
RUS,2005,52.537052
RUS,2006,52.537052
RUS,2007,52.537052
RUS,2008,52.537052
RUS,2009,52.537052
RUS,2010,52.537052
RUS,2011,53.268311
RUS,2012,53.534069
RUS,2013,54.66906
RUS,2014,55.64846
RUS,2015,56.2855
RUS,2016,57.57906
RUS,2017,62.657864
RUS,2018,62.09024
RUS,2019,62.09024
RUS,2020,62.09024
SVK,2000,11.197058
SVK,2001,11.86272
SVK,2002,11.88759
SVK,2003,13.217635
SVK,2004,14.276714
SVK,2005,16.254873
SVK,2006,16.639072
SVK,2007,17.470783
SVK,2008,18.438622
SVK,2009,20.587223
SVK,2010,24.029381
SVK,2011,25.505198
SVK,2012,26.97694
SVK,2013,29.674646
SVK,2014,29.826096
SVK,2015,31.312998
SVK,2016,33.372261
SVK,2017,35.065048
SVK,2018,37.208523
SVK,2019,39.158154
SVK,2020,39.042641
SVN,2000,19.301691
SVN,2001,19.680832
SVN,2002,19.680832
SVN,2003,23.663876
SVN,2004,24.868273
SVN,2005,24.686516
SVN,2006,27.004595
SVN,2007,30.066837
SVN,2008,30.041327
SVN,2009,30.383877
SVN,2010,31.307655
SVN,2011,33.815281
SVN,2012,35.340069
SVN,2013,37.393593
SVN,2014,38.080215
SVN,2015,40.758549
SVN,2016,42.977364
SVN,2017,44.566971
SVN,2018,40.713264
SVN,2019,44.105736
SVN,2020,45.425419
SWE,2000,33.639328
SWE,2001,36.882835
SWE,2002,39.169037
SWE,2003,40.438534
SWE,2004,42.302197
SWE,2005,37.286453
SWE,2006,39.131115
SWE,2007,39.952
SWE,2008,40.831505
SWE,2009,42.351131
SWE,2010,42.23127
SWE,2011,42.86599
SWE,2012,43.473869
SWE,2013,44.817905
SWE,2014,45.978123
SWE,2015,46.408928
SWE,2016,47.215698
SWE,2017,47.388306
SWE,2018,47.530075
SWE,2019,48.373196
SWE,2020,49.133411
TUR,2000,8.8802376
TUR,2001,9.1435289
TUR,2002,10.491946
TUR,2003,11.389406
TUR,2004,11.481482
TUR,2005,12.508089
TUR,2006,13.459621
TUR,2007,14.199503
TUR,2008,15.463108
TUR,2009,16.639408
TUR,2010,17.447386
TUR,2011,18.87298
TUR,2012,20.998264
TUR,2013,22.456688
TUR,2014,24.793388
TUR,2015,27.517448
TUR,2016,30.456598
TUR,2017,31.588659
TUR,2018,33.280041
TUR,2019,35.325356
TUR,2020,39.825943
