CC,Year,EPS,WIP,Block,GDPpc,Education
HUN,2012,3.5555556,8.8082905,1,23267.448393,30.430923
HUN,2013,2.8888888,8.8082905,1,24547.980456,30.876373
HUN,2014,2.8888888,10.050251,1,25691.527335,32.109055
HUN,2015,2.9722223,10.10101,1,26798.854228,32.12635
HUN,2016,2.6944444,10.10101,1,27941.926751,30.400248
HUN,2017,3.1111112,10.050251,1,29496.163748,30.162258
HUN,2018,2.6944444,12.562814,1,31908.863431,30.576908
HUN,2019,2.75,12.562814,1,34645.565383,30.589085
HUN,2020,2.8055556,12.060302,1,34169.922355,30.688835
IRL,2000,1.2222222,12.048193,0,30218.776099,29.803612
IRL,2001,1.1666666,12.048193,0,32594.17983,33.406429
IRL,2002,1.2222222,13.253012,0,35222.81925,35.213902
IRL,2003,1.9722222,13.253012,0,36280.535976,37.062382
IRL,2004,2.0277777,13.253012,0,38761.427777,39.63393
IRL,2005,2.0833333,13.253012,0,40465.316509,40.673939
IRL,2006,2.4444444,13.253012,0,44268.552868,42.462822
IRL,2007,2.3611112,13.253012,0,46766.183807,44.087189
IRL,2008,2.6388888,13.253012,0,44105.364476,45.064747
IRL,2009,2.6666667,13.939394,0,41436.941843,47.530376
IRL,2010,2.6666667,13.939394,0,43211.902863,48.32497
IRL,2011,2.5833333,15.060241,0,45132.175891,47.42931
IRL,2012,2.5833333,15.060241,0,46304.784189,49.205013
IRL,2013,2.8055556,15.662651,0,47836.18565,51.073551
IRL,2014,2.8611112,15.662651,0,51296.92985,50.768299
IRL,2015,2.8611112,16.26506,0,69305.538798,52.004166
IRL,2016,2.5,22.1519,0,71505.746281,53.430691
IRL,2017,2.4444444,22.1519,0,78252.205616,53.473541
IRL,2018,2.5,22.1519,0,85034.728547,56.174488
IRL,2019,2.5555556,22.1519,0,89759.238887,55.44936
IRL,2020,3.0,22.5,0,94646.640757,58.383801
ITA,2000,1.7777778,11.111111,0,27077.647701,10.429003
ITA,2001,1.7777778,9.8412695,0,28036.302758,11.754972
ITA,2002,1.9166666,9.8412695,0,28721.076279,12.461238
ITA,2003,1.9166666,11.488673,0,29154.663843,12.695857
ITA,2004,1.9722222,11.525974,0,29481.853691,14.792785
ITA,2005,2.2222223,11.525974,0,30028.488979,16.105026
ITA,2006,3.1388888,17.301588,0,32309.294219,17.283623
ITA,2007,2.9722223,17.301588,0,33960.788711,18.863468
ITA,2008,3.0833333,21.269842,0,35292.601856,19.90484
ITA,2009,3.2777777,21.269842,0,34335.925384,20.160688
ITA,2010,3.4722223,21.269842,0,34838.135774,20.719744
ITA,2011,3.5,21.587301,0,36203.328522,20.983423
ITA,2012,3.5833333,21.428572,0,36091.373957,22.250719
ITA,2013,3.6666667,31.428572,0,36267.925352,22.744907
ITA,2014,4.0,31.428572,0,36475.976061,24.158854
ITA,2015,4.0555553,30.952381,0,37206.331822,25.149963
ITA,2016,4.0555553,30.952381,0,40267.222623,25.584146
ITA,2017,4.0555553,30.952381,0,41951.466331,26.816479
ITA,2018,3.7777777,35.714287,0,43427.663143,27.863623
ITA,2019,3.75,35.714287,0,45799.741922,27.931559
ITA,2020,3.7222223,35.714287,0,43150.115981,28.628069
NLD,2000,1.5555556,36.0,0,31875.989055,26.57077
NLD,2001,1.7222222,36.0,0,33186.914167,26.544241
NLD,2002,1.611111,34.0,0,34447.053372,28.261511
NLD,2003,1.7777778,36.666668,0,34151.984046,32.107986
NLD,2004,1.8055556,36.666668,0,35809.49984,34.481209
NLD,2005,2.75,36.666668,0,37625.252435,35.375629
NLD,2006,2.7777777,36.666668,0,41011.393578,35.957436
NLD,2007,2.7777777,39.333332,0,43943.909747,36.696419
NLD,2008,3.2222223,41.333332,0,46419.042594,39.766335
NLD,2009,3.5555556,42.0,0,44558.440255,40.122009
NLD,2010,3.75,40.666668,0,45042.666206,40.803711
NLD,2011,3.1666667,40.666668,0,46599.227659,39.784946
NLD,2012,3.1388888,38.666668,0,47271.968226,43.036243
NLD,2013,3.0555556,38.666668,0,49242.786711,43.793591
NLD,2014,3.1111112,38.666668,0,49233.230349,45.43515
NLD,2015,3.1944444,37.333332,0,50288.352815,46.253574
NLD,2016,3.3333333,37.333332,0,52289.404292,46.487251
NLD,2017,3.1111112,36.0,0,55089.58143,47.994652
NLD,2018,3.5,36.0,0,57825.399708,49.308193
NLD,2019,3.4722223,31.333334,0,60207.9957,49.565659
NLD,2020,3.4722223,33.333332,0,59821.266235,52.15403
NOR,2000,1.6388888,36.363636,0,36988.65878,40.902966
NOR,2001,1.5277778,35.757576,0,37827.470761,40.902966
NOR,2002,2.3611112,36.363636,0,38057.575494,40.902966
NOR,2003,2.25,36.363636,0,38683.295646,40.902966
NOR,2004,2.25,38.18182,0,42671.129526,40.902966
NOR,2005,2.4722223,37.869823,0,47969.885364,40.902966
NOR,2006,2.4722223,37.869823,0,54362.236354,41.545238
NOR,2007,2.8055556,36.094673,0,56177.479845,42.6511
NOR,2008,2.9722223,36.094673,0,62075.513764,45.578697
NOR,2009,3.6666667,39.64497,0,55617.679797,46.829773
NOR,2010,3.6666667,39.64497,0,58229.713025,47.255039
NOR,2011,3.7222223,39.64497,0,62461.20278,46.807133
NOR,2012,3.6666667,39.64497,0,65768.753269,45.018452
NOR,2013,3.6666667,39.64497,0,67372.928181,46.648712
NOR,2014,3.7222223,39.64497,0,66335.459647,49.008167
NOR,2015,3.7222223,39.64497,0,60721.583813,48.138676
NOR,2016,3.7222223,39.64497,0,59263.430471,48.614609
NOR,2017,3.7222223,41.42012,0,64589.163172,48.337029
NOR,2018,3.8333333,41.42012,0,70252.735449,48.211601
NOR,2019,3.8888888,40.828403,0,69915.01766,48.658932
NOR,2020,3.9444444,41.42012,0,65135.920669,50.841923
POL,2000,1.1388888,13.043478,1,10674.914757,14.184261
POL,2001,1.2777778,20.217392,1,11120.999556,15.197033
POL,2002,1.2777778,20.217392,1,11803.761357,16.765888
POL,2003,1.2777778,20.217392,1,12292.161883,20.421402
POL,2004,1.3333334,20.217392,1,13354.532874,23.180305
POL,2005,2.0833333,20.434782,1,13898.413011,25.536215
POL,2006,2.3611112,20.434782,1,15155.041822,28.039427
POL,2007,2.25,20.434782,1,16806.970491,30.047649
POL,2008,2.5833333,20.217392,1,18308.038986,32.133198
POL,2009,2.7777777,20.0,1,19074.444446,35.449848
POL,2010,2.9444444,20.0,1,20632.568496,37.126976
POL,2011,3.0,23.695652,1,22386.227115,38.998249
POL,2012,2.7222223,23.695652,1,23300.922905,40.798927
POL,2013,2.8888888,23.695652,1,24028.186721,41.82151
POL,2014,2.9444444,24.347826,1,25005.655694,42.60154
POL,2015,2.9444444,27.391304,1,26495.814917,43.193764
POL,2016,2.8333333,27.391304,1,27830.927735,43.47826
POL,2017,2.8888888,28.043478,1,29609.446369,43.526325
POL,2018,3.0555556,28.043478,1,31662.210541,43.523716
POL,2019,3.4166667,28.695652,1,34592.873746,43.484364
POL,2020,3.4722223,28.695652,1,34896.8226,42.433945
PRT,2000,1.3055556,17.391304,0,18880.30375,12.948861
PRT,2001,1.3888888,18.695652,0,19528.689533,14.205399
PRT,2002,1.4444444,19.130434,0,20356.721555,15.375848
PRT,2003,2.2777777,19.130434,0,20852.18351,16.865643
PRT,2004,2.2777777,19.130434,0,21477.874489,18.580444
PRT,2005,2.6666667,21.304348,0,22725.351606,19.114288
PRT,2006,2.6944444,21.304348,0,24681.096076,20.043453
PRT,2007,2.3611112,28.26087,0,25736.276906,21.415401
PRT,2008,2.6944444,28.26087,0,26665.771577,23.173708
PRT,2009,2.75,27.391304,0,26459.287172,23.341423
PRT,2010,2.75,27.391304,0,27260.554162,24.804928
PRT,2011,2.9166667,28.695652,0,26769.42769,26.924166
PRT,2012,2.8055556,28.695652,0,26438.140472,28.331631
PRT,2013,2.8055556,31.304348,0,27936.006299,29.313473
PRT,2014,2.1111112,31.304348,0,28742.313125,31.439877
PRT,2015,2.1666667,34.782608,0,29660.845901,33.139576
PRT,2016,2.3888888,34.782608,0,31607.610185,34.969795
PRT,2017,2.3888888,34.782608,0,33044.70015,34.031322
PRT,2018,2.3888888,34.782608,0,34928.61899,35.078072
PRT,2019,2.6666667,38.695652,0,37299.182306,37.36721
PRT,2020,2.7777777,40.0,0,34955.61156,41.910061
RUS,2000,0.55555558,7.7097507,1,7323.44018,52.537052
RUS,2001,0.6111111,7.572383,1,7898.522928,52.537052
RUS,2002,0.6111111,7.572383,1,8623.997299,52.537052
RUS,2003,0.72222221,7.572383,1,9940.232555,52.537052
RUS,2004,0.66666669,9.8434,1,10984.496611,52.537052
RUS,2005,0.66666669,9.8434,1,12698.299229,52.537052
RUS,2006,0.66666669,9.8434,1,16017.124233,52.537052
RUS,2007,0.66666669,14.0,1,17881.758587,52.537052
RUS,2008,0.66666669,14.0,1,21657.589062,52.537052
RUS,2009,0.66666669,14.0,1,20826.597968,52.537052
RUS,2010,0.66666669,14.0,1,22008.299275,52.537052
RUS,2011,0.66666669,13.555555,1,22798.673917,53.268311
RUS,2012,0.66666669,13.555555,1,24303.491049,53.534069
RUS,2013,1.0833334,13.555555,1,26073.873547,54.66906
RUS,2014,1.0833334,13.555555,1,25761.66151,55.64846
RUS,2015,1.0833334,13.555555,1,24085.312853,56.2855
RUS,2016,1.1666666,12.666667,1,24128.081806,57.57906
RUS,2017,1.1666666,15.777778,1,25926.431403,62.657864
RUS,2018,1.1666666,15.777778,1,28821.242897,62.09024
RUS,2019,1.1666666,15.777778,1,29967.119348,62.09024
RUS,2020,1.1666666,15.777778,1,29819.046969,62.09024
SVK,2000,1.1388888,14.0,1,11353.50553,11.197058
SVK,2001,1.1388888,14.0,1,12386.833868,11.86272
SVK,2002,1.4166666,17.333334,1,13307.878099,11.88759
SVK,2003,1.4722222,19.333334,1,14166.120035,13.217635
SVK,2004,1.4722222,16.666666,1,15197.889535,14.276714
SVK,2005,2.0833333,16.666666,1,16595.261602,16.254873
SVK,2006,2.1388888,20.0,1,18850.138473,16.639072
SVK,2007,1.8055556,19.333334,1,21138.750634,17.470783
SVK,2008,1.8055556,19.333334,1,23608.977522,18.438622
SVK,2009,2.4166667,18.0,1,22947.25335,20.587223
SVK,2010,2.3055556,15.333333,1,25221.414441,24.029381
SVK,2011,2.6944444,16.0,1,26260.184756,25.505198
SVK,2012,2.5833333,18.666666,1,27000.730262,26.97694
SVK,2013,3.1666667,18.666666,1,28021.090416,29.674646
SVK,2014,3.0,18.666666,1,29029.587681,29.826096
SVK,2015,2.8333333,18.666666,1,30062.179649,31.312998
SVK,2016,3.0555556,20.0,1,29737.53009,33.372261
SVK,2017,2.4166667,20.0,1,30147.015977,35.065048
SVK,2018,2.5555556,20.0,1,31374.187996,37.208523
SVK,2019,2.4444444,20.0,1,33459.324263,39.158154
SVK,2020,2.5,22.666666,1,32912.709886,39.042641
SVN,2000,0.52777779,12.222222,1,18000.439484,19.301691
SVN,2001,0.52777779,12.222222,1,18952.865227,19.680832
SVN,2002,0.52777779,12.222222,1,20236.432071,19.680832
SVN,2003,0.52777779,12.222222,1,21107.674871,23.663876
SVN,2004,0.52777779,12.222222,1,22758.123247,24.868273
SVN,2005,2.0277777,12.222222,1,23848.602419,24.686516
SVN,2006,2.0833333,12.222222,1,25706.215605,27.004595
SVN,2007,2.0833333,12.222222,1,27563.4752,30.066837
SVN,2008,2.25,13.333333,1,29594.665839,30.041327
SVN,2009,2.9166667,14.444445,1,27511.166476,30.383877
SVN,2010,2.8611112,14.444445,1,27822.232624,31.307655
SVN,2011,2.8611112,32.22222,1,28931.423641,33.815281
SVN,2012,2.75,32.22222,1,29048.325999,35.340069
SVN,2013,2.9166667,32.22222,1,29979.618841,37.393593
SVN,2014,2.8888888,35.555557,1,30872.72888,38.080215
SVN,2015,2.8888888,36.666668,1,31631.838376,40.758549
SVN,2016,2.9444444,36.666668,1,33942.76789,42.977364
SVN,2017,3.0,36.666668,1,36517.579273,44.566971
SVN,2018,3.0,24.444445,1,39008.297051,40.713264
SVN,2019,3.1666667,27.777779,1,42118.699287,44.105736
SVN,2020,3.2222223,27.777779,1,40885.50612,45.425419
SWE,2000,2.1666667,42.69341,0,29624.021363,33.639328
SWE,2001,2.3888888,42.69341,0,29933.209602,36.882835
SWE,2002,3.0555556,44.985672,0,30926.361002,39.169037
SWE,2003,3.0833333,45.272205,0,31816.571723,40.438534
SWE,2004,3.1388888,45.272205,0,33858.921497,42.302197
SWE,2005,3.0833333,45.272205,0,34244.359285,37.286453
SWE,2006,3.25,47.27794,0,37727.725135,39.131115
SWE,2007,3.0833333,46.991405,0,40910.324397,39.952
SWE,2008,3.4166667,46.991405,0,42158.296425,40.831505
SWE,2009,3.6111112,46.41834,0,40279.878892,42.351131
SWE,2010,3.6111112,44.985672,0,42221.760198,42.23127
SWE,2011,3.5,44.69914,0,44608.584887,42.86599
SWE,2012,3.3888888,44.69914,0,45432.431014,43.473869
SWE,2013,3.4444444,44.985672,0,46312.397402,44.817905
SWE,2014,3.5555556,44.69914,0,47184.673173,45.978123
SWE,2015,3.6111112,43.55301,0,49103.131953,46.408928
SWE,2016,3.6666667,43.55301,0,50430.25079,47.215698
SWE,2017,3.6111112,43.55301,0,51947.95578,47.388306
SWE,2018,3.6666667,46.131805,0,53521.635778,47.530075
SWE,2019,3.6111112,47.27794,0,56404.297122,48.373196
SWE,2020,3.8333333,46.991405,0,56140.551353,49.133411
TUR,2000,0.77777779,4.181818,0,9476.598346,8.8802376
TUR,2001,0.77777779,4.181818,0,9143.328196,9.1435289
TUR,2002,0.83333331,4.3636365,0,9279.072677,10.491946
TUR,2003,0.83333331,4.3636365,0,9597.936618,11.389406
TUR,2004,0.83333331,4.3636365,0,10884.319337,11.481482
TUR,2005,0.77777779,4.3636365,0,11910.606724,12.508089
TUR,2006,1.6111112,4.3636365,0,13640.767727,13.459621
TUR,2007,1.6111112,9.107468,0,14864.955058,14.199503
TUR,2008,1.6388888,9.107468,0,16038.231645,15.463108
TUR,2009,1.6944444,9.107468,0,15442.774202,16.639408
TUR,2010,2.5555556,9.107468,0,17345.833613,17.447386
TUR,2011,2.7777777,14.181818,0,19590.858369,18.87298
TUR,2012,2.3888888,14.181818,0,20627.440729,20.998264
TUR,2013,2.5277777,14.416059,0,22373.136543,22.456688
TUR,2014,2.5277777,14.416059,0,24104.984583,24.793388
TUR,2015,2.6111112,14.909091,0,25855.912681,27.517448
TUR,2016,2.6944444,14.909091,0,26695.909373,30.456598
TUR,2017,2.7777777,14.571949,0,28193.061398,31.588659
TUR,2018,2.7222223,17.449665,0,28281.473275,33.280041
TUR,2019,2.8888888,17.449665,0,28011.322789,35.325356
TUR,2020,2.8888888,17.317488,0,27973.899303,39.825943
